9

04
1.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

05
1.0
1.0	0.0	0.0	-3.5
0.0	1.0	0.0	-4.16
0.0	0.0	1.0	0.0

06
1.0
1.0	0.0	0.0	-7.0
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

07
1.0
1.0	0.0	0.0	-10.5
0.0	1.0	0.0	-4.16
0.0	0.0	1.0	0.0

08
1.0
1.0	0.0	0.0	-14
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

09
1.0
1.0	0.0	0.0	-17.5
0.0	1.0	0.0	-4.16
0.0	0.0	1.0	0.0

10
1.0
0.0	0.0	-1.0 2.0
0.0	1.0	0.0	-4.5
1.0 0.0 0.0	0.5

11
1.0
0.0	0.0	-1.0 2.0
0.0	1.0	0.0	0.33
1.0	0.0	0.0	4.0

12
1.0
0.0	0.0	-1.0 2.0
0.0	1.0	0.0	-4.5
1.0	0.0	0.0	7.5

13
1.0
0.0	0.0	-1.0 2.0
0.0	1.0	0.0	0.33
1.0	0.0	0.0	11.0


